frame_id,state_fips,state_abbr,state_name,target_reporting_year,target_eval_group,component_evalid,eval_cn,estn_unit_cn,estn_unit,estn_unit_descr,stratum_cn,stratumcd,stratum_descr,parent_eu_area_used_acres,parent_eu_p1pointcnt,parent_stratum_p1pointcnt,parent_stratum_p2pointcnt,full_evaluation_expns,parent_area_expns_identity_acres,parent_area_p1_identity_acres,area_identity_relative_difference,adj_factor_macr,adj_factor_subp,adj_factor_micr,p2panel,subpanel,measyear,invyr,rscd,regional_schedule_class,assignment_row_count,unique_plot_visit_count,unique_primary_lineage_count,plot_status_1_count,other_or_missing_plot_status_count,public_coordinate_plot_count,unique_50km_sampling_cells,zero_panel_stratum_cell,noncomplete_lineage_resolution_visit_count
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928062290487,84,48-84% CANOPY COVER,4240383.3,19066914,3452015,131,5860.384165775212,767710.3257165528,767710.3257165528,0.0,0.0,1.0019120458891013,1.0019120458891013,4,1,2021,2021,33,NO_SUBPANELING,7,7,7,7,0,7,7,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928062290487,84,48-84% CANOPY COVER,4240383.3,19066914,3452015,131,5860.384165775212,767710.3257165528,767710.3257165528,0.0,0.0,1.0019120458891013,1.0019120458891013,4,1,2021,2022,33,NO_SUBPANELING,1,1,1,1,0,1,1,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928062290487,84,48-84% CANOPY COVER,4240383.3,19066914,3452015,131,5860.384165775212,767710.3257165528,767710.3257165528,0.0,0.0,1.0019120458891013,1.0019120458891013,4,2,2021,2022,33,NO_SUBPANELING,16,16,16,16,0,16,9,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928062290487,84,48-84% CANOPY COVER,4240383.3,19066914,3452015,131,5860.384165775212,767710.3257165528,767710.3257165528,0.0,0.0,1.0019120458891013,1.0019120458891013,4,2,2022,2022,33,NO_SUBPANELING,3,3,3,2,1,3,3,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928062290487,84,48-84% CANOPY COVER,4240383.3,19066914,3452015,131,5860.384165775212,767710.3257165528,767710.3257165528,0.0,0.0,1.0019120458891013,1.0019120458891013,5,1,2015,2015,33,NO_SUBPANELING,3,3,3,3,0,3,3,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928062290487,84,48-84% CANOPY COVER,4240383.3,19066914,3452015,131,5860.384165775212,767710.3257165528,767710.3257165528,0.0,0.0,1.0019120458891013,1.0019120458891013,5,1,2015,2016,33,NO_SUBPANELING,5,5,5,4,1,5,4,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928062290487,84,48-84% CANOPY COVER,4240383.3,19066914,3452015,131,5860.384165775212,767710.3257165528,767710.3257165528,0.0,0.0,1.0019120458891013,1.0019120458891013,5,1,2016,2016,33,NO_SUBPANELING,1,1,1,1,0,1,1,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928062290487,84,48-84% CANOPY COVER,4240383.3,19066914,3452015,131,5860.384165775212,767710.3257165528,767710.3257165528,0.0,0.0,1.0019120458891013,1.0019120458891013,5,1,2021,2022,33,NO_SUBPANELING,4,4,4,3,1,4,4,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928062290487,84,48-84% CANOPY COVER,4240383.3,19066914,3452015,131,5860.384165775212,767710.3257165528,767710.3257165528,0.0,0.0,1.0019120458891013,1.0019120458891013,5,2,2015,2015,33,NO_SUBPANELING,1,1,1,0,1,1,1,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928062290487,84,48-84% CANOPY COVER,4240383.3,19066914,3452015,131,5860.384165775212,767710.3257165528,767710.3257165528,0.0,0.0,1.0019120458891013,1.0019120458891013,5,2,2015,2016,33,NO_SUBPANELING,4,4,4,4,0,4,4,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928062290487,84,48-84% CANOPY COVER,4240383.3,19066914,3452015,131,5860.384165775212,767710.3257165528,767710.3257165528,0.0,0.0,1.0019120458891013,1.0019120458891013,5,2,2016,2016,33,NO_SUBPANELING,3,3,3,3,0,3,3,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928062290487,84,48-84% CANOPY COVER,4240383.3,19066914,3452015,131,5860.384165775212,767710.3257165528,767710.3257165528,0.0,0.0,1.0019120458891013,1.0019120458891013,5,2,2017,2017,33,NO_SUBPANELING,1,1,1,1,0,1,1,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,1,1,2016,2017,33,NO_SUBPANELING,12,12,12,12,0,12,5,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,1,1,2017,2017,33,NO_SUBPANELING,18,18,18,18,0,18,9,0,1
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,1,2,2016,2017,33,NO_SUBPANELING,1,1,1,1,0,1,1,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,1,2,2017,2017,33,NO_SUBPANELING,3,3,3,3,0,3,2,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,1,2,2017,2018,33,NO_SUBPANELING,25,25,25,25,0,25,10,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,1,2,2018,2018,33,NO_SUBPANELING,4,4,4,4,0,4,3,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,2,1,2017,2017,33,NO_SUBPANELING,2,2,2,2,0,2,2,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,2,1,2017,2018,33,NO_SUBPANELING,12,12,12,12,0,12,8,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,2,1,2018,2018,33,NO_SUBPANELING,2,2,2,2,0,2,2,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,2,1,2018,2019,33,NO_SUBPANELING,5,5,5,5,0,5,4,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,2,1,2019,2019,33,NO_SUBPANELING,8,8,8,7,1,8,7,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,2,2,2017,2017,33,NO_SUBPANELING,1,1,1,1,0,1,1,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,2,2,2018,2019,33,NO_SUBPANELING,19,19,19,19,0,19,7,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,2,2,2019,2019,33,NO_SUBPANELING,9,9,9,8,1,9,6,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,3,1,2019,2020,33,NO_SUBPANELING,25,25,25,24,1,25,9,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,3,1,2020,2020,33,NO_SUBPANELING,6,6,6,6,0,6,5,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,3,2,2019,2020,33,NO_SUBPANELING,19,19,19,19,0,19,10,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,3,2,2020,2020,33,NO_SUBPANELING,2,2,2,2,0,2,2,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,3,2,2020,2021,33,NO_SUBPANELING,6,6,6,6,0,6,5,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,3,2,2021,2021,33,NO_SUBPANELING,8,8,8,8,0,8,7,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,4,1,2020,2021,33,NO_SUBPANELING,11,11,11,11,0,11,8,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,4,1,2021,2021,33,NO_SUBPANELING,12,12,12,12,0,12,7,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,4,1,2021,2022,33,NO_SUBPANELING,5,5,5,5,0,5,4,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,4,1,2022,2022,33,NO_SUBPANELING,2,2,2,2,0,2,2,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,4,2,2021,2022,33,NO_SUBPANELING,16,16,16,16,0,16,9,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,4,2,2022,2022,33,NO_SUBPANELING,3,3,3,2,1,3,2,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,5,1,2015,2015,33,NO_SUBPANELING,9,9,9,9,0,9,6,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,5,1,2015,2016,33,NO_SUBPANELING,8,8,8,8,0,8,4,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,5,1,2016,2016,33,NO_SUBPANELING,6,6,6,6,0,6,4,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,5,1,2021,2022,33,NO_SUBPANELING,6,6,6,6,0,6,4,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,5,1,2022,2022,33,NO_SUBPANELING,2,2,2,1,1,2,2,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,5,2,2015,2015,33,NO_SUBPANELING,1,1,1,1,0,1,1,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,5,2,2015,2016,33,NO_SUBPANELING,15,15,15,14,1,15,6,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,5,2,2016,2016,33,NO_SUBPANELING,8,8,8,8,0,8,5,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,5,2,2016,2017,33,NO_SUBPANELING,2,2,2,2,0,2,2,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005017290487,1,Southwest-South - excluding national forest,1262928063290487,100,85-100% CANOPY COVER,4240383.3,19066914,8212268,300,6087.886776420558,1826366.0329261674,1826366.0329261671,1.2748301241719495e-16,0.0,1.0003568673088437,1.0008340283569641,5,2,2017,2017,33,NO_SUBPANELING,7,7,7,7,0,7,6,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005020290487,2,Southwest-North,1262928064290487,10,0-10% CANOPY COVER,4392949.93,19752931,1124079,47,5318.922753054433,249989.36939355836,249989.36939355833,1.164202722993214e-16,0.0,1.0,1.0,1,1,2017,2017,33,NO_SUBPANELING,4,4,4,0,4,4,4,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005020290487,2,Southwest-North,1262928064290487,10,0-10% CANOPY COVER,4392949.93,19752931,1124079,47,5318.922753054433,249989.36939355836,249989.36939355833,1.164202722993214e-16,0.0,1.0,1.0,1,2,2018,2018,33,NO_SUBPANELING,1,1,1,0,1,1,1,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005020290487,2,Southwest-North,1262928064290487,10,0-10% CANOPY COVER,4392949.93,19752931,1124079,47,5318.922753054433,249989.36939355836,249989.36939355833,1.164202722993214e-16,0.0,1.0,1.0,2,1,2018,2018,33,NO_SUBPANELING,1,1,1,0,1,1,1,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005020290487,2,Southwest-North,1262928064290487,10,0-10% CANOPY COVER,4392949.93,19752931,1124079,47,5318.922753054433,249989.36939355836,249989.36939355833,1.164202722993214e-16,0.0,1.0,1.0,2,1,2019,2019,33,NO_SUBPANELING,3,3,3,0,3,3,2,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005020290487,2,Southwest-North,1262928064290487,10,0-10% CANOPY COVER,4392949.93,19752931,1124079,47,5318.922753054433,249989.36939355836,249989.36939355833,1.164202722993214e-16,0.0,1.0,1.0,2,2,2019,2019,33,NO_SUBPANELING,2,2,2,0,2,2,2,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005020290487,2,Southwest-North,1262928064290487,10,0-10% CANOPY COVER,4392949.93,19752931,1124079,47,5318.922753054433,249989.36939355836,249989.36939355833,1.164202722993214e-16,0.0,1.0,1.0,3,1,2019,2020,33,NO_SUBPANELING,8,8,8,1,7,8,6,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005020290487,2,Southwest-North,1262928064290487,10,0-10% CANOPY COVER,4392949.93,19752931,1124079,47,5318.922753054433,249989.36939355836,249989.36939355833,1.164202722993214e-16,0.0,1.0,1.0,3,2,2019,2020,33,NO_SUBPANELING,3,3,3,0,3,3,3,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005020290487,2,Southwest-North,1262928064290487,10,0-10% CANOPY COVER,4392949.93,19752931,1124079,47,5318.922753054433,249989.36939355836,249989.36939355833,1.164202722993214e-16,0.0,1.0,1.0,3,2,2020,2021,33,NO_SUBPANELING,2,2,2,0,2,2,2,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005020290487,2,Southwest-North,1262928064290487,10,0-10% CANOPY COVER,4392949.93,19752931,1124079,47,5318.922753054433,249989.36939355836,249989.36939355833,1.164202722993214e-16,0.0,1.0,1.0,3,2,2021,2021,33,NO_SUBPANELING,3,3,3,0,3,3,2,0,0
T1,01,AL,Alabama,2022,012022,12201,1263004974290487,1263005020290487,2,Southwest-North,1262928064290487,10,0-10% CANOPY COVER,4392949.93,19752931,1124079,47,5318.922753054433,249989.36939355836,249989.36939355833,1.164202722993214e-16,0.0,1.0,1.0,4,1,2021,2021,33,NO_SUBPANELING,3,3,3,0,3,3,1,0,0
